	Title	Samples
0	的	363
1	了	210
2	她	159
3	是	143
4	不	138
5	一	135
6	我	113
7	来	103
8	有	97
9	在	91
10	人	86
11	也	80
12	说	77
13	就	68
14	这	62
15	着	60
16	到	60
17	大	59
18	去	57
19	家	56
20	里	54
21	上	54
22	得	51
23	然	49
24	四	48
25	天	46
26	个	46
27	还	45
28	么	45
29	他	42
30	没	41
31	时	39
32	们	38
33	你	38
34	而	38
35	只	37
36	嫂	37
37	子	37
38	见	37
39	又	36
40	林	36
41	事	35
42	出	33
43	那	33
44	自	32
45	祥	32
46	道	31
47	已	31
48	起	31
49	后	31
50	婆	30
51	但	30
52	话	30
53	回	28
54	和	27
55	眼	27
56	知	27
57	下	27
58	于	26
59	年	26
60	看	26
61	要	26
62	都	25
63	老	25
64	阿	24
65	所	24
66	叔	24
67	以	24
68	很	23
69	可	23
70	之	23
71	什	23
72	过	22
73	头	22
74	似	22
75	听	21
76	经	21
77	为	20
78	好	20
79	中	20
80	小	20
81	呢	19
82	地	19
83	样	19
84	镇	19
85	己	19
86	如	19
87	候	19
88	走	19
89	气	19
90	问	18
91	想	18
92	便	18
93	多	18
94	开	18
95	会	18
96	婶	17
97	全	17
98	些	17
99	工	16
100	无	16
101	前	16
102	手	16
103	却	16
104	女	16
105	男	16
106	真	15
107	先	15
108	两	15
109	乎	15
110	死	15
111	直	14
112	用	14
113	色	14
114	白	14
115	十	14
116	打	14
117	给	14
118	生	14
119	雪	14
120	正	14
121	笑	14
122	做	14
123	卫	14
124	神	14
125	山	13
126	花	13
127	明	13
128	再	13
129	此	13
130	声	13
131	从	13
132	吃	12
133	脸	12
134	福	12
135	放	12
136	几	12
137	太	12
138	门	12
139	鲁	12
140	才	12
141	早	12
142	叫	12
143	二	12
144	饭	12
145	答	12
146	意	11
147	即	11
148	竟	11
149	约	11
150	实	11
151	发	11
152	清	11
153	寻	11
154	当	11
155	句	11
156	新	11
157	因	11
158	成	11
159	面	11
160	且	10
161	心	10
162	现	10
163	常	10
164	住	10
165	呀	10
166	接	10
167	篮	10
168	毛	10
169	忙	10
170	光	10
171	豆	10
172	将	10
173	别	10
174	米	10
175	怎	9
176	怕	9
177	房	9
178	使	9
179	总	9
180	觉	9
181	五	9
182	第	9
183	睛	9
184	抬	9
185	空	9
186	更	9
187	进	9
188	唉	9
189	者	9
190	反	8
191	必	8
192	口	8
193	罢	8
194	完	8
195	仍	8
196	谁	8
197	夜	8
198	渐	8
199	故	8
200	对	8
201	像	8
202	分	8
203	算	8
204	紧	8
205	比	8
206	孩	7
207	变	7
208	许	7
209	边	7
210	妈	7
211	并	7
212	望	7
213	柴	7
214	倒	7
215	皱	7
216	柳	7
217	午	7
218	单	7
219	村	7
220	活	7
221	礼	7
222	安	7
223	坳	7
224	息	7
225	向	7
226	惊	7
227	果	7
228	本	7
229	虽	7
230	终	7
231	能	7
232	竹	7
233	力	7
234	往	7
235	三	7
236	刻	7
237	拜	7
238	佛	7
239	日	6
240	带	6
241	闹	6
242	泪	6
243	疑	6
244	肯	6
245	短	6
246	坐	6
247	料	6
248	记	6
249	希	6
250	火	6
251	或	6
252	近	6
253	其	6
254	祝	6
255	角	6
256	论	6
257	应	6
258	香	6
259	洗	6
260	钱	6
261	满	6
262	思	6
263	拿	6
264	悲	6
265	容	6
266	站	6
267	干	6
268	非	6
269	外	6
270	儿	6
271	厌	6
272	堂	6
273	极	6
274	胖	5
275	桌	5
276	独	5
277	至	5
278	换	5
279	久	5
280	趣	5
281	千	5
282	强	5
283	未	5
284	改	5
285	底	5
286	掏	5
287	祭	5
288	响	5
289	灵	5
290	爆	5
291	骂	5
292	作	5
293	黄	5
294	春	5
295	理	5
296	豫	5
297	细	5
298	感	5
299	槛	5
300	岁	5
301	关	5
302	点	5
303	告	5
304	聊	5
305	音	5
306	偏	5
307	恐	5
308	快	5
309	书	5
310	熟	5
311	初	5
312	定	5
313	影	5
314	主	5
315	万	5
316	教	5
317	消	5
318	仿	5
319	云	4
320	件	4
321	断	4
322	红	4
323	运	4
324	剩	4
325	该	4
326	月	4
327	河	4
328	物	4
329	交	4
330	提	4
331	杀	4
332	则	4
333	忘	4
334	计	4
335	半	4
336	照	4
337	七	4
338	剥	4
339	宽	4
340	精	4
341	晚	4
342	雇	4
343	爷	4
344	狼	4
345	舒	4
346	谈	4
347	推	4
348	冷	4
349	路	4
350	烛	4
351	同	4
352	背	4
353	倘	4
354	间	4
355	深	4
356	踌	4
357	待	4
358	眉	4
359	最	4
360	盖	4
361	食	4
362	醺	4
363	抵	4
364	松	4
365	忽	4
366	处	4
367	迟	4
368	每	4
369	求	4
370	嫁	4
371	遇	4
372	罪	4
373	何	4
374	毕	4
375	远	4
376	急	4
377	痕	4
378	留	4
379	青	4
380	瑟	4
381	坏	4
382	淘	4
383	船	4
384	显	4
385	身	4
386	缩	4
387	暗	4
388	魂	4
389	撞	4
390	立	4
391	特	4
392	伤	4
393	扫	4
394	傻	4
395	央	4
396	野	4
397	屋	4
398	取	4
399	种	4
400	黑	4
401	庙	4
402	试	4
403	刚	4
404	依	4
405	夹	4
406	寒	4
407	异	3
408	止	3
409	尽	3
410	狱	3
411	长	3
412	模	3
413	乞	3
414	引	3
415	鸡	3
416	性	3
417	铺	3
418	尘	3
419	母	3
420	丐	3
421	否	3
422	鬼	3
423	毫	3
424	偶	3
425	莱	3
426	百	3
427	识	3
428	寂	3
429	翻	3
430	土	3
431	散	3
432	煮	3
433	烧	3
434	阴	3
435	净	3
436	脚	3
437	西	3
438	荐	3
439	圈	3
440	暄	3
441	顺	3
442	被	3
443	结	3
444	刺	3
445	窗	3
446	祖	3
447	帮	3
448	今	3
449	圆	3
450	闷	3
451	局	3
452	存	3
453	祀	3
454	朋	3
455	八	3
456	轿	3
457	支	3
458	闲	3
459	懒	3
460	灯	3
461	内	3
462	冬	3
463	绳	3
464	咽	3
465	躺	3
466	筷	3
467	娘	3
468	合	3
469	失	3
470	鹅	3
471	旧	3
472	友	3
473	畅	3
474	价	3
475	讨	3
476	系	3
477	贺	3
478	旁	3
479	苦	3
480	团	3
481	烦	3
482	兴	3
483	流	3
484	玩	3
485	逃	3
486	语	3
487	额	3
488	联	3
489	遭	3
490	切	3
491	类	3
492	重	3
493	灰	3
494	备	3
495	挂	3
496	文	3
497	讲	3
498	高	3
499	信	3
500	字	3
501	陈	3
502	慌	3
503	弃	3
504	幸	3
505	呜	3
506	捐	3
507	情	3
508	平	3
509	整	3
510	血	3
511	抱	3
512	落	3
513	决	3
514	连	3
515	请	3
516	限	3
517	宰	3
518	沉	3
519	碗	3
520	惜	3
521	兽	3
522	躇	2
523	怪	2
524	蒸	2
525	糟	2
526	念	2
527	鉴	2
528	怯	2
529	窠	2
530	灶	2
531	乡	2
532	既	2
533	城	2
534	名	2
535	扎	2
536	步	2
537	相	2
538	蓝	2
539	妇	2
540	始	2
541	律	2
542	惶	2
543	称	2
544	俨	2
545	器	2
546	穷	2
547	拥	2
548	纷	2
549	突	2
550	行	2
551	谬	2
552	众	2
553	烈	2
554	吞	2
555	秘	2
556	篷	2
557	捏	2
558	随	2
559	形	2
560	盛	2
561	复	2
562	怜	2
563	受	2
564	享	2
565	厚	2
566	案	2
567	惨	2
568	目	2
569	题	2
570	替	2
571	况	2
572	皿	2
573	病	2
574	酒	2
575	飞	2
576	敢	2
577	陪	2
578	佯	2
579	絮	2
580	跳	2
581	装	2
582	六	2
583	哀	2
584	调	2
585	脏	2
586	暂	2
587	例	2
588	箩	2
589	赖	2
590	鞋	2
591	愈	2
592	裙	2
593	媳	2
594	惴	2
595	含	2
596	足	2
597	慈	2
598	注	2
599	喊	2
600	鱼	2
601	默	2
602	次	2
603	世	2
604	怔	2
605	勿	2
606	投	2
607	究	2
608	管	2
609	台	2
610	岸	2
611	若	2
612	翅	2
613	堆	2
614	片	2
615	部	2
616	学	2
617	牵	2
618	颊	2
619	临	2
620	期	2
621	通	2
622	叹	2
623	牛	2
624	舞	2
625	敛	2
626	醉	2
627	愿	2
628	历	2
629	姓	2
630	纯	2
631	恶	2
632	芥	2
633	捺	2
634	杯	2
635	锅	2
636	亲	2
637	耐	2
638	采	2
639	馋	2
640	季	2
641	够	2
642	机	2
643	娶	2
644	游	2
645	纪	2
646	及	2
647	胆	2
648	增	2
649	静	2
650	较	2
651	昨	2
652	送	2
653	领	2
654	炮	2
655	元	2
656	愤	2
657	负	2
658	肚	2
659	撒	2
660	转	2
661	末	2
662	木	2
663	市	2
664	买	2
665	般	2
666	亏	2
667	讪	2
668	疤	2
669	积	2
670	捆	2
671	把	2
672	赶	2
673	诧	2
674	乌	2
675	详	2
676	添	2
677	草	2
678	夫	2
679	迹	2
680	衣	2
681	钉	2
682	哭	2
683	摇	2
684	邻	2
685	康	2
686	勤	2
687	少	2
688	烟	2
689	府	2
690	财	2
691	微	2
692	简	2
693	茶	2
694	惑	2
695	瞪	2
696	各	2
697	除	2
698	摆	2
699	风	2
700	颇	2
701	晤	2
702	胡	2
703	加	2
704	街	2
705	伯	2
706	劈	2
707	典	2
708	东	2
709	隐	2
710	户	2
711	离	1
712	包	1
713	桃	1
714	坚	1
715	乱	1
716	咙	1
717	段	1
718	旋	1
719	写	1
720	停	1
721	枯	1
722	觅	1
723	寡	1
724	菜	1
725	忌	1
726	指	1
727	痛	1
728	破	1
729	尸	1
730	鄙	1
731	妄	1
732	化	1
733	寞	1
734	银	1
735	轮	1
736	费	1
737	认	1
738	怀	1
739	窿	1
740	拓	1
741	鼠	1
742	笼	1
743	衬	1
744	呆	1
745	昏	1
746	监	1
747	尤	1
748	诚	1
749	状	1
750	嘘	1
751	赔	1
752	衔	1
753	墩	1
754	敬	1
755	楚	1
756	续	1
757	遥	1
758	穴	1
759	趟	1
760	竿	1
761	塞	1
762	警	1
763	伶	1
764	醒	1
765	祆	1
766	跑	1
767	燃	1
768	映	1
769	脾	1
770	专	1
771	义	1
772	医	1
773	诫	1
774	株	1
775	疾	1
776	餐	1
777	共	1
778	鹰	1
779	吾	1
780	淌	1
781	蹒	1
782	扬	1
783	拖	1
784	表	1
785	喜	1
786	踱	1
787	屡	1
788	适	1
789	贸	1
790	勉	1
791	跪	1
792	唾	1
793	嘲	1
794	象	1
795	牲	1
796	爱	1
797	驯	1
798	准	1
799	陆	1
800	配	1
801	拉	1
802	削	1
803	虹	1
804	帏	1
805	左	1
806	易	1
807	冲	1
808	执	1
809	闻	1
810	霭	1
811	核	1
812	饿	1
813	腊	1
814	顿	1
815	顾	1
816	争	1
817	浸	1
818	阎	1
819	逗	1
820	楼	1
821	沸	1
822	愚	1
823	劲	1
824	值	1
825	须	1
826	评	1
827	闪	1
828	浓	1
829	檐	1
830	芒	1
831	盘	1
832	凄	1
833	曾	1
834	师	1
835	选	1
836	布	1
837	曰	1
838	俩	1
839	式	1
840	瞥	1
841	委	1
842	耻	1
843	党	1
844	条	1
845	守	1
846	任	1
847	怨	1
848	壮	1
849	坦	1
850	寓	1
851	恰	1
852	嚼	1
853	疚	1
854	录	1
855	露	1
856	倦	1
857	荸	1
858	摘	1
859	尔	1
860	块	1
861	王	1
862	烙	1
863	廉	1
864	迈	1
865	永	1
866	堵	1
867	格	1
868	嚎	1
869	瘦	1
870	仗	1
871	梅	1
872	传	1
873	瓦	1
874	防	1
875	劳	1
876	诵	1
877	迎	1
878	油	1
879	袄	1
880	丕	1
881	俗	1
882	卷	1
883	达	1
884	齐	1
885	呵	1
886	等	1
887	利	1
888	褥	1
889	尖	1
890	巧	1
891	服	1
892	善	1
893	裂	1
894	催	1
895	堪	1
896	逸	1
897	访	1
898	惟	1
899	佳	1
900	谓	1
901	拗	1
902	诉	1
903	繁	1
904	辈	1
905	聚	1
906	踏	1
907	寿	1
908	卸	1
909	嘴	1
910	司	1
911	线	1
912	居	1
913	报	1
914	悚	1
915	养	1
916	量	1
917	议	1
918	读	1
919	夭	1
920	收	1
921	徘	1
922	吓	1
923	测	1
924	免	1
925	右	1
926	窟	1
927	示	1
928	板	1
929	彻	1
930	婢	1
931	厉	1
932	效	1
933	素	1
934	舱	1
935	号	1
936	壁	1
937	校	1
938	与	1
939	难	1
940	密	1
941	歆	1
942	洋	1
943	围	1
944	促	1
945	锯	1
946	鞭	1
947	窈	1
948	弥	1
949	桂	1
950	赎	1
951	舍	1
952	劫	1
953	咀	1
954	绵	1
955	肉	1
956	熙	1
957	荠	1
958	良	1
959	臂	1
960	震	1
961	轻	1
962	跨	1
963	懈	1
964	薄	1
965	济	1
966	证	1
967	圣	1
968	秋	1
969	险	1
970	慰	1
971	奇	1
972	画	1
973	俐	1
974	诡	1
975	允	1
976	药	1
977	水	1
978	忆	1
979	滓	1
980	幽	1
981	沾	1
982	泊	1
983	乘	1
984	挡	1
985	探	1
986	危	1
987	番	1
988	折	1
989	罩	1
990	丝	1
991	砸	1
992	陷	1
993	抓	1
994	技	1
995	傍	1
996	伙	1
997	束	1
998	猪	1
999	美	1
1000	酬	1
1001	鲜	1
1002	徊	1
1003	味	1
1004	勇	1
1005	蹙	1
1006	首	1
1007	钝	1
1008	捷	1
1009	错	1
1010	冠	1
1011	恼	1
1012	罗	1
1013	方	1
1014	视	1
1015	胧	1
1016	喝	1
1017	哑	1
1018	代	1
1019	蒙	1
1020	概	1
1021	怖	1
1022	恕	1
1023	图	1
1024	渣	1
1025	担	1
1026	绞	1
1027	趁	1
1028	脱	1
1029	镯	1
1030	珠	1
1031	耳	1
1032	竖	1
1033	另	1
1034	丈	1
1035	骸	1
1036	喉	1
1037	插	1
1038	淡	1
1039	省	1
1040	姑	1
1041	宅	1
1042	搅	1
1043	厨	1
1044	言	1
1045	解	1
1046	蚕	1
1047	低	1
1048	匆	1
1049	索	1
1050	亡	1
1051	窥	1
1052	节	1
1053	绝	1
1054	楞	1
1055	育	1
1056	讶	1
1057	逍	1
1058	室	1
1059	办	1
1060	抟	1
1061	败	1
1062	假	1
1063	敲	1
1064	虑	1
1065	掉	1
1066	朱	1
1067	周	1
1068	襟	1
1069	品	1
1070	考	1
1071	肩	1
1072	借	1
1073	横	1
1074	害	1
1075	吐	1
1076	啊	1
1077	聘	1
1078	讳	1
1079	严	1
1080	瞒	1
1081	碌	1
1082	务	1
1083	恭	1
1084	碰	1
1085	辱	1
1086	盈	1
1087	闭	1
1088	端	1
1089	谢	1
1090	卧	1
1091	张	1
1092	致	1
1093	唇	1
1094	洪	1
1095	赏	1
1096	膊	1
1097	集	1
1098	陀	1
1099	宗	1
1100	境	1
1101	醴	1
1102	列	1
1103	甚	1
1104	介	1
1105	责	1
1106	跚	1
1107	仰	1
